
المحادثة :
اريد ان اضيف المواد للتطبيق من خلال ملف اكسل هل يمكن ان تضيف هذه الميزة للتطبيق على ان تنشئ تاب جديد في صفحة الاعدادات لهذه الميزة بحيث تعطيني نموذج لملف اكسل فارغ واحترافي اقوم بتصديره من التطبيق و تعبئته ثم استيراد محتوياته للتطبيق مارايك بذلك


Implementing inventory Excel import functionality

Implementing inventory Excel import functionality
فكرة ممتازة! دعني أطلع على بنية الكود أولاً.



Let me check the item form for itemType values, then implement everything in parallel.



Now I have everything I need. Let me implement the full feature — backend endpoint and frontend tab — in parallel.



Now I'll implement both files simultaneously.



Now let me update the frontend — add imports, tab trigger, tab content, and the full ImportTab component.


Now let me add the ImportTab component at the end of settings.tsx.



Now let me restart both workflows to pick up the changes and verify everything works.



Both workflows are running cleanly. Let me take a screenshot to verify the new tab appears correctly.



The login redirect is expected — the settings page requires auth. Let me do a quick typecheck to confirm no TypeScript errors in the new code.


تم! الميزة جاهزة بالكامل. إليك ما تم تنفيذه:

التاب الجديد "استيراد Excel" في صفحة الإعدادات (admin فقط) يعمل بثلاث خطوات:

تحميل النموذج — يولّد ملف Excel باحترافية يحتوي على:

ورقة البيانات: أعمدة جاهزة للتعبئة (الرمز، الاسم، الوحدة، التصنيف، الكمية...)
ورقة التعليمات: شرح كل عمود مع قائمة التصنيفات المتاحة في النظام ومثال توضيحي
رفع الملف المعبأ — يقرأ الملف تلقائياً ويعرض معاينة لأول 5 صفوف قبل الاستيراد

الاستيراد — يرسل البيانات للخادم دفعةً واحدة (حتى 1000 مادة)، ويعرض ملخص النتائج مع تفاصيل أي أخطاء صف بصف

الخادم يتحقق من الحقول المطلوبة، يحوّل اسم التصنيف تلقائياً إلى المعرّف الصحيح، ويتعامل مع الأخطاء (رمز مكرر، كمية سالبة...) دون إيقاف بقية الصفوف.



نموذج_استيراد_المواد_1785861948161.xlsx
قم بتعبئة ملف نموذج_استيراد_المواد ببيانات وهمية بكل الانواع و كل الخانات بعدد 100 مادة و عدد اولي 20 لكل مادة مع التصنيفات و الانواع و كل المواد و التجهيزات لاحتبار التطبيق و عمله بشكل احترافي واختبار جميع ميزاته



بيانات اختبار — 100 مادة
Spreadsheet
الرمز	الاسم *	الوحدة *	التصنيف	الكمية الحالية	الحد الأدنى	تاريخ الانتهاء	رقم الدفعة	الموقع	المورد	ملاحظات
TH-001	سرير طبي قابل للتعديل	قطعة	ثوابت	20	2		LOT-2024-001	مستودع A - رف 1	شركة المعدات الطبية السورية	سرير كهربائي ثلاثة أقسام
TH-002	كرسي متحرك طبي	قطعة	ثوابت	20	3		LOT-2024-002	مستودع A - رف 2	شركة التجهيزات الصحية	مع مساند ذراع قابلة للرفع
TH-003	عكازات طبية ألمنيوم	زوج	ثوابت	20	5		LOT-2024-003	مستودع A - رف 3	الشركة الوطنية للمستلزمات	خفيفة الوزن قابلة للتعديل
TH-004	طاولة طعام للسرير الطبي	قطعة	ثوابت	20	2		LOT-2024-004	مستودع A - رف 4	شركة المعدات الطبية السورية	ارتفاع قابل للضبط
TH-005	مصباح فحص طبي LED	قطعة	ثوابت	20	3		LOT-2024-005	مستودع A - رف 5	الشركة الوطنية للمستلزمات	قابل لإعادة الشحن
TH-006	حامل محاليل وريدية	قطعة	ثوابت	20	4		LOT-2024-006	مستودع A - رف 6	شركة التجهيزات الصحية	ارتفاع قابل للضبط
TH-007	سماعة طبية تشخيصية	قطعة	ثوابت	20	3		LOT-2024-007	مستودع B - رف 1	شركة التجهيزات الصحية	ثنائية الجرس
TH-008	جهاز قياس ضغط الدم اليدوي	قطعة	ثوابت	20	3		LOT-2024-008	مستودع B - رف 2	الشركة الوطنية للمستلزمات	مع ضغاطة وأنبوب
TH-009	مشمع سرير مطاطي مقاوم للماء	قطعة	ثوابت	20	5		LOT-2024-009	مستودع B - رف 3	شركة المعدات الطبية السورية	مقاس 90×200 سم
TH-010	حوض استحمام بلاستيكي طبي	قطعة	ثوابت	20	2		LOT-2024-010	مستودع B - رف 4	شركة التجهيزات الصحية	مقاوم للمواد الكيميائية
MT-001	شاش طبي معقم 10×10 سم	رول	مستهلكات طبية	20	10	2027-06-30	LOT-2025-MT01	مستودع C - رف 1	شركة الأدوية الوطنية	معقم ومعبأ بشكل فردي
MT-002	قفازات لاتكس معقمة مقاس S	علبة	مستهلكات طبية	20	8	2027-03-31	LOT-2025-MT02	مستودع C - رف 2	شركة الأدوية الوطنية	100 قفاز في العلبة
MT-003	قفازات لاتكس معقمة مقاس M	علبة	مستهلكات طبية	20	8	2027-03-31	LOT-2025-MT03	مستودع C - رف 3	شركة الأدوية الوطنية	100 قفاز في العلبة
MT-004	قفازات لاتكس معقمة مقاس L	علبة	مستهلكات طبية	20	8	2027-03-31	LOT-2025-MT04	مستودع C - رف 4	شركة الأدوية الوطنية	100 قفاز في العلبة
MT-005	محقنة 5 مل مع إبرة	علبة	مستهلكات طبية	20	10	2027-12-31	LOT-2025-MT05	مستودع C - رف 5	شركة المستلزمات الطبية	100 محقنة في العلبة
MT-006	محقنة 10 مل مع إبرة	علبة	مستهلكات طبية	20	10	2027-12-31	LOT-2025-MT06	مستودع C - رف 6	شركة المستلزمات الطبية	100 محقنة في العلبة
MT-007	إبرة وريدية 18G	علبة	مستهلكات طبية	20	10	2027-12-31	LOT-2025-MT07	مستودع D - رف 1	شركة المستلزمات الطبية	100 إبرة في العلبة
MT-008	أنبوب تنفس أكسجين للبالغين	قطعة	مستهلكات طبية	20	15	2028-06-30	LOT-2025-MT08	مستودع D - رف 2	الشركة الوطنية للمستلزمات	مع موصل أنف
MT-009	قسطرة بولية 14F معقمة	قطعة	مستهلكات طبية	20	5	2027-09-30	LOT-2025-MT09	مستودع D - رف 3	شركة الأدوية الوطنية	مع بالون 10مل
MT-010	قسطرة بولية 16F معقمة	قطعة	مستهلكات طبية	20	5	2027-09-30	LOT-2025-MT10	مستودع D - رف 4	شركة الأدوية الوطنية	مع بالون 10مل
MT-011	ضمادة جرح لاصقة 10×15 سم	علبة	مستهلكات طبية	20	10	2027-08-31	LOT-2025-MT11	مستودع D - رف 5	شركة المستلزمات الطبية	50 ضمادة في العلبة
MT-012	خيط جراحي قابل للامتصاص 2-0	علبة	مستهلكات طبية	20	5	2026-12-31	LOT-2025-MT12	مستودع D - رف 6	شركة الأدوية الوطنية	12 خيط في العلبة
MT-013	لاصق طبي هيبافيكس 10 سم	رول	مستهلكات طبية	20	8	2027-04-30	LOT-2025-MT13	مستودع E - رف 1	الشركة الوطنية للمستلزمات	رول 5 متر
MT-014	مسحة كحولية معقمة	علبة	مستهلكات طبية	20	15	2027-06-30	LOT-2025-MT14	مستودع E - رف 2	شركة المستلزمات الطبية	100 مسحة في العلبة
MT-015	قناع أكسجين للبالغين	قطعة	مستهلكات طبية	20	10	2028-12-31	LOT-2025-MT15	مستودع E - رف 3	شركة المستلزمات الطبية	مع أنبوب 2 متر
MT-016	كيس تجميع بول 2 لتر	قطعة	مستهلكات طبية	20	10	2028-06-30	LOT-2025-MT16	مستودع E - رف 4	شركة الأدوية الوطنية	مع صمام لا رجعة
MT-017	طقم تعقيم جراحي شامل	طقم	مستهلكات طبية	20	3	2027-03-31	LOT-2025-MT17	مستودع E - رف 5	الشركة الوطنية للمستلزمات	محكم الإغلاق
